lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiNetworkHTTPClientProxy.m218"CompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler78d0e4f7fccfb941^6c5d76f8fccfb941^-613"/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiNetworkHTTPClientProxy.m:561:65: warning: format specifies type 'unsigned int' but the argument has type 'NSData *' [-Wformat]                                                        NSString *filename = [NSString stringWithFormat:@"%x.%@",data,[Mimetypes extensionForMimeType:[blob mimeType]]];                                                                                                          ~~     ^~~~                                                                                                          %@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@73"Format specifies type 'unsigned int' but the argument has type 'NSData *'-433061112#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@109"file://localhost/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^560#64#560#64#17984#0#19"Format String Issue3(3@109"file://localhost/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^560#64#560#68#17984#0#3@109"file://localhost/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^560#57#560#59#17977#2#3@109"file://localhost/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^560#57#560#59#17977#2#-0#0#1#-19%DVTDocumentLocation4@109"file://localhost/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^4057"CompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=69181c0e-5ad4-4781-98ad-ab68af684d83 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-generated-files.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-own-target-headers.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-all-target-headers.hmap -iquote /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-project-headers.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/DerivedSources/i386 -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/DerivedSources -F/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6r/vxvs0swx4v12jdqd7tp281vh0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/Suki_Prefix-dsabballdedyndakjirzbyztfixm/Suki_Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.d --serialize-diagnostics /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.dia -c /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiNetworkHTTPClientProxy.m -o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o36"D7CAD967-EA3A-4781-97FF-31A99C5DE153-
b0F00EE19-8CAD-4E0F-BE6A-4ACBD6ADCE21

CCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433061111.892592
e433061112.346730
r1
xCompileC
xbuild/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o
x/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiNetworkHTTPClientResultProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBase.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiThreading.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiPublicAPI.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiEvaluator.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollContext.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiCore.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/Ti.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiBase.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollCallback.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollObject.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiNetworkHTTPClientProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBlob.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ASI/ASIFormDataRequest.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiDOMDocumentProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiDOMNodeProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollMethod.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollMethodDelegate.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollPropertyDelegate.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUtils.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiDimension.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiColor.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/WebFont.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiFile.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBuffer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m230"CompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler01a2e4f7fccfb941^b5c258f8fccfb941^---0#0#1#-19%DVTDocumentLocation2@115"file://localhost/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^4093"CompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=69181c0e-5ad4-4781-98ad-ab68af684d83 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-generated-files.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-own-target-headers.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-all-target-headers.hmap -iquote /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-project-headers.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/DerivedSources/i386 -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/DerivedSources -F/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6r/vxvs0swx4v12jdqd7tp281vh0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/Suki_Prefix-dsabballdedyndakjirzbyztfixm/Suki_Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.d --serialize-diagnostics /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.dia -c /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m -o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o36"FE1AFFF9-17E2-4101-BD7E-43EF52A7338D-
b0F00EE19-8CAD-4E0F-BE6A-4ACBD6ADCE21

CCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433061116.003339
e433061116.129246
r1
xCompileC
xbuild/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o
x/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiNetworkSocketProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiNetworkSocketProxy.m
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiNetworkSocketProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBase.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiThreading.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiPublicAPI.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiEvaluator.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollContext.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiCore.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/Ti.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiBase.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollCallback.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollObject.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiNetworkSocketTCPProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiStreamProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/Tibuffer.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBlob.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/AsyncSocket.h
